 $DATA  
divinylbenzene                                                                  
CN       1
 -5.73967045E-02  7.67727292E-02  5.79415240E-02  3.31647958E-01  2.08549136E-01
  3.30376869E-02 -4.11758001E-02 -2.58924481E-02 -4.10179879E-03 -4.93412522E-16
 -3.10271035E-16 -4.91521447E-17  4.62833136E-04  4.47632059E-04  1.39507361E-04
 -4.62532505E-04 -4.47341302E-04 -1.39416744E-04 -2.35438502E-03 -2.27705869E-03
 -7.09659735E-04  2.61656461E-03 -3.49986654E-03 -2.64140149E-03  2.58726883E-01
  1.62694407E-01  2.57735275E-02 -3.11022607E-01 -1.95579361E-01 -3.09830568E-02
  1.78277039E-15  1.12105386E-15  1.77593767E-16  2.35416042E-03  2.27684147E-03
  7.09592036E-04 -2.61677650E-03  3.50014997E-03  2.64161540E-03  2.58741296E-01
  1.62703470E-01  2.57749633E-02 -3.11037825E-01 -1.95588931E-01 -3.09845727E-02
 -2.27738292E-15 -1.43207950E-15 -2.26865452E-16  1.17123690E-01  1.13276934E-01
  3.53034726E-02 -1.17129521E-01 -1.13282573E-01 -3.53052300E-02 -1.14380468E-01
 -1.10623809E-01 -3.44766093E-02  1.14386253E-01  1.10629404E-01  3.44783531E-02
MO 43                     OCC NO =   0.00003379 ORB. ENERGY =   0.00000000
 -2.75721759E-01 -2.66666081E-01 -8.31081699E-02 -1.02979677E-01  1.37743637E-01
  1.03957178E-01  1.70820004E-02  1.07416203E-02  1.70165312E-03  1.46089018E-02
  9.18646951E-03  1.45529111E-03 -6.33719369E-16 -3.98499745E-16 -6.31290548E-17
 -2.75707604E-01 -2.66652391E-01 -8.31039032E-02 -1.02974355E-01  1.37736518E-01
  1.03951805E-01 -1.70853408E-02 -1.07437208E-02 -1.70198588E-03 -1.46081808E-02
 -9.18601611E-03 -1.45521929E-03 -4.36650599E-17 -2.74577614E-17 -4.34977072E-18
  8.78766189E-02  8.49904400E-02  2.64878079E-02  3.33621263E-02 -4.46245392E-02
 -3.36788054E-02  1.36597185E-01  8.58959752E-02  1.36073656E-02  1.52672055E-01
  9.60042851E-02  1.52086917E-02 -3.91436900E-16 -2.46146027E-16 -3.89936662E-17
  8.78709949E-02  8.49850007E-02  2.64861127E-02  3.33601189E-02 -4.46218540E-02
 -3.36767789E-02 -1.36591487E-01 -8.58923923E-02 -1.36067980E-02 -1.52664429E-01
 -9.59994898E-02 -1.52079321E-02 -1.03911052E-15 -6.53420579E-16 -1.03512798E-16
  8.12217875E-02  7.85541768E-02  2.44819058E-02  3.06739391E-02 -4.10288715E-02
 -3.09651014E-02 -7.20810433E-02 -4.53264943E-02 -7.18047823E-03  1.97547115E-01
  1.24222927E-01  1.96789987E-02  6.86175251E-16  4.31485412E-16  6.83545386E-17
  8.12277856E-02  7.85599779E-02  2.44837137E-02  3.06760385E-02 -4.10316797E-02
 -3.09672208E-02  7.20841989E-02  4.53284786E-02  7.18079258E-03 -1.97556627E-01
 -1.24228909E-01 -1.96799463E-02  1.33074469E-15  8.36807972E-16  1.32564442E-16
 -6.21292899E-03 -6.00887443E-03 -1.87270370E-03 -6.21358157E-03 -6.00950558E-03
 -1.87290040E-03 -4.86195664E-03 -4.70227280E-03 -1.46549304E-03 -4.86114426E-03
 -4.70148710E-03 -1.46524817E-03  1.17842186E-01  1.13971832E-01  3.55200417E-02
  3.93354743E-02 -5.26143746E-02 -3.97088534E-02  2.73034045E-01  1.71691135E-01
  2.71987603E-02 -6.07844190E-02 -3.82228738E-02 -6.05514539E-03  1.89963973E-16
  1.19454444E-16  1.89235908E-17  1.17848346E-01  1.13977790E-01  3.55218986E-02
  3.93375344E-02 -5.26171302E-02 -3.97109331E-02 -2.73049060E-01 -1.71700576E-01
 -2.72002560E-02  6.07864633E-02  3.82241593E-02  6.05534904E-03  2.32146134E-16
  1.45979719E-16  2.31256400E-17  2.69573416E-02  2.60719671E-02  8.12549336E-03
  2.69581676E-02  2.60727661E-02  8.12574236E-03 -8.74130324E-03 -8.45420793E-03
 -2.63480734E-03 -2.50776707E-04  3.35434105E-04  2.53157123E-04 -3.74996842E-01
 -2.35808077E-01 -3.73559612E-02  4.38608861E-01  2.75809022E-01  4.36927829E-02
 -1.37563249E-16 -8.65034626E-17 -1.37036018E-17 -8.74159979E-03 -8.45449474E-03
 -2.63489673E-03 -2.50726014E-04  3.35366299E-04  2.53105949E-04  3.75003528E-01
  2.35812282E-01  3.73566273E-02 -4.38618982E-01 -2.75815386E-01 -4.36937911E-02
 -5.11073006E-17 -3.21376421E-17 -5.09114245E-18 -1.37438491E-01 -1.32924525E-01
 -4.14267684E-02 -1.37441369E-01 -1.32927308E-01 -4.14276358E-02  1.30691822E-01
  1.26399441E-01  3.93931847E-02  1.30694040E-01  1.26401585E-01  3.93938530E-02
MO 44                     OCC NO =   0.00003288 ORB. ENERGY =   0.00000000
 -3.02008991E-01 -2.92089948E-01 -9.10316785E-02 -1.15796234E-01  1.54886818E-01
  1.16895392E-01 -3.78832882E-02 -2.38220282E-02 -3.77380950E-03  2.17162151E-02
  1.36557388E-02  2.16329846E-03 -2.77062936E-13 -1.74224609E-13 -2.76001053E-14
  3.02014121E-01  2.92094910E-01  9.10332249E-02  1.15798238E-01 -1.54889498E-01
 -1.16897415E-01 -3.78815172E-02 -2.38209146E-02 -3.77363308E-03  2.17163636E-02
  1.36558322E-02  2.16331325E-03  1.68808538E-13  1.06151339E-13  1.68161555E-14
  1.32041739E-01  1.27705021E-01  3.98000770E-02  4.74199006E-02 -6.34279479E-02
 -4.78700185E-02  1.36041364E-01  8.55464601E-02  1.35519965E-02  1.76181273E-01
  1.10787512E-01  1.75506033E-02  1.37966658E-13  8.67571368E-14  1.37437881E-14
 -1.32043521E-01 -1.27706745E-01 -3.98006142E-02 -4.74205625E-02  6.34288333E-02
  4.78706867E-02  1.36044172E-01  8.55482262E-02  1.35522763E-02  1.76184714E-01
  1.10789676E-01  1.75509461E-02 -3.42738484E-13 -2.15523156E-13 -3.41424889E-14
 -1.27474575E-01 -1.23287859E-01 -3.84234406E-02 -4.51631784E-02  6.04093997E-02
  4.55918751E-02  6.47599797E-02  4.07228130E-02  6.45117777E-03 -2.15217667E-01
 -1.35334644E-01 -2.14392814E-02 -9.18586732E-14 -5.77631987E-14 -9.15066116E-15
  1.27472591E-01  1.23285940E-01  3.84228425E-02  4.51624439E-02 -6.04084173E-02
 -4.55911337E-02  6.47587719E-02  4.07220536E-02  6.45105745E-03 -2.15213271E-01
 -1.35331880E-01 -2.14388435E-02  3.86795940E-13  2.43227667E-13  3.85313489E-14
  1.71117271E-02  1.65497175E-02  5.15782406E-03 -1.71114613E-02 -1.65494604E-02
 -5.15774396E-03 -1.74312884E-02 -1.68587832E-02 -5.25414636E-03  1.74312112E-02
  1.68587086E-02  5.25412309E-03 -1.48478327E-01 -1.43601774E-01 -4.47544005E-02
 -5.06464343E-02  6.77436974E-02  5.11271790E-02 -3.12562948E-01 -1.96547970E-01
 -3.11365006E-02  6.77805727E-02  4.26222430E-02  6.75207938E-03  1.46290266E-14
  9.19912448E-15  1.45729587E-15  1.48475274E-01  1.43598821E-01  4.47534802E-02
  5.06453509E-02 -6.77422483E-02 -5.11260854E-02 -3.12558771E-01 -1.96545343E-01
 -3.11360844E-02  6.77781609E-02  4.26207264E-02  6.75183913E-03  6.70071681E-14
  4.21359054E-14  6.67503534E-15 -2.88867218E-02 -2.79379797E-02 -8.70704796E-03
  2.88857378E-02  2.79370280E-02  8.70675137E-03  1.22534010E-02  1.18509560E-02
  3.69342536E-03  1.54917465E-03 -2.07214624E-03 -1.56387968E-03  3.56249588E-01
  2.24019301E-01  3.54884210E-02 -4.01787576E-01 -2.52654810E-01 -4.00247667E-02
 -4.61434711E-14 -2.90162529E-14 -4.59666195E-15 -1.22528860E-02 -1.18504579E-02
 -3.69327012E-03 -1.54900440E-03  2.07191852E-03  1.56370781E-03  3.56233367E-01
  2.24009101E-01  3.54868051E-02 -4.01772190E-01 -2.52645135E-01 -4.00232340E-02
  3.20510448E-16  2.01545571E-16  3.19282045E-17  1.27763777E-01  1.23567562E-01
  3.85106119E-02 -1.27758512E-01 -1.23562471E-01 -3.85090252E-02 -1.20111868E-01
 -1.16166970E-01 -3.62041705E-02  1.20106376E-01  1.16161658E-01  3.62025151E-02
MO 45                     OCC NO =   0.00002306 ORB. ENERGY =   0.00000000
 -7.58815220E-03 -7.33893045E-03 -2.28722406E-03 -5.67897696E-04  7.59609046E-04
  5.73288279E-04 -1.11488060E-02 -7.01066840E-03 -1.11060766E-03  7.91954709E-02
  4.98002373E-02  7.88919428E-03  2.32592350E-13  1.46260311E-13  2.31700906E-14
  7.58634350E-03  7.33718116E-03  2.28667889E-03  5.67232669E-04 -7.58719520E-04
 -5.72616940E-04 -1.11518046E-02 -7.01255396E-03 -1.11090637E-03  7.91949208E-02
  4.97998914E-02  7.88913948E-03 -2.29260033E-13 -1.44164861E-13 -2.28381361E-14
  3.45416369E-02  3.34071674E-02  1.04115549E-02  1.11560470E-02 -1.49221142E-02
 -1.12619422E-02  4.17661801E-02  2.62636948E-02  4.16061051E-03  4.43198131E-02
  2.78694878E-02  4.41499510E-03 -1.90832189E-13 -1.20000401E-13 -1.90100797E-14
 -3.45399027E-02 -3.34054902E-02 -1.04110322E-02 -1.11554420E-02  1.49213049E-02
  1.12613314E-02  4.17641685E-02  2.62624299E-02  4.16041013E-03  4.43171554E-02
  2.78678166E-02  4.41473035E-03  3.13499474E-13  1.97136882E-13  3.12297942E-14
  1.53677036E-02  1.48629739E-02  4.63213977E-03  6.57734047E-03 -8.79772423E-03
 -6.63977372E-03 -3.49011689E-02 -2.19467916E-02 -3.47674051E-03  7.39220429E-02
  4.64841643E-02  7.36387260E-03  1.87884609E-13  1.18146884E-13  1.87164514E-14
 -1.53673354E-02 -1.48626178E-02 -4.63202877E-03 -6.57717272E-03  8.79749985E-03
  6.63960438E-03 -3.49006979E-02 -2.19464954E-02 -3.47669360E-03  7.39209317E-02
  4.64834655E-02  7.36376190E-03 -3.14142007E-13 -1.97540924E-13 -3.12938012E-14
 -7.00756459E-03 -6.77741139E-03 -2.11222310E-03  7.00762904E-03  6.77747372E-03
  2.11224253E-03 -2.54472247E-03 -2.46114478E-03 -7.67031329E-04  2.54460591E-03
  2.46103205E-03  7.66996195E-04 -2.42374735E-01 -2.34414292E-01 -7.30566957E-02
 -1.04167497E-01  1.39332443E-01  1.05156273E-01  3.86423540E-01  2.42993492E-01
  3.84942516E-02  3.70872009E-01  2.33214271E-01  3.69450588E-02  2.07841566E-14
  1.30696354E-14  2.07044984E-15  2.42377520E-01  2.34416986E-01  7.30575353E-02
  1.04168734E-01 -1.39334097E-01 -1.05157522E-01  3.86429514E-01  2.42997248E-01
  3.84948467E-02  3.70878172E-01  2.33218147E-01  3.69456727E-02 -1.99064520E-14
 -1.25177112E-14 -1.98301576E-15 -2.01534675E-03 -1.94915563E-03 -6.07466674E-04
  2.01498240E-03  1.94880326E-03  6.07356853E-04  7.80281251E-02  7.54654055E-02
  2.35192707E-02  4.08888596E-02 -5.46921530E-02 -4.12769837E-02  5.68291746E-01
  3.57357100E-01  5.66113686E-02  4.97313828E-01  3.12724280E-01  4.95407801E-02
  2.97351198E-14  1.86982413E-14  2.96211556E-15 -7.80293888E-02 -7.54666278E-02
 -2.35196516E-02 -4.08895001E-02  5.46930098E-02  4.12776303E-02  5.68300262E-01
  3.57362455E-01  5.66122169E-02  4.97320405E-01  3.12728416E-01  4.95414353E-02
 -3.15314686E-14 -1.98278336E-14 -3.14106197E-15 -7.82944027E-02 -7.57229377E-02
 -2.35995322E-02  7.82953487E-02  7.57238526E-02  2.35998173E-02 -8.20658955E-02
 -7.93705613E-02 -2.47363371E-02  8.20671743E-02  7.93717981E-02  2.47367226E-02
MO 46                     OCC NO =   0.00002276 ORB. ENERGY =   0.00000000
 -1.58422092E-02 -1.53218950E-02 -4.77516544E-03 -4.03064987E-03  5.39131982E-03
  4.06890949E-03 -1.32875235E-02 -8.35555132E-03 -1.32365971E-03  5.09465480E-02
  3.20365565E-02  5.07512880E-03 -3.98644438E-15 -2.50678320E-15 -3.97116576E-16
 -1.58403617E-02 -1.53201082E-02 -4.77460857E-03 -4.02988620E-03  5.39029835E-03
  4.06813858E-03  1.32905426E-02  8.35744985E-03  1.32396047E-03 -5.09476611E-02
 -3.20372565E-02 -5.07523968E-03  1.11949711E-15  7.03969825E-16  1.11520648E-16
  3.99327698E-02  3.86212365E-02  1.20365525E-02  1.24414752E-02 -1.66414782E-02
 -1.25595718E-02  4.38233561E-02  2.75573023E-02  4.36553968E-03  4.58217066E-02
  2.88139187E-02  4.56460883E-03 -1.83555758E-15 -1.15424786E-15 -1.82852254E-16
  3.99320043E-02  3.86204960E-02  1.20363217E-02  1.24411644E-02 -1.66410625E-02
 -1.25592581E-02 -4.38218650E-02 -2.75563647E-02 -4.36539113E-03 -4.58201408E-02
 -2.88129341E-02 -4.56445285E-03 -7.43486076E-15 -4.67523996E-15 -7.40636558E-16
 -3.15008914E-02 -3.04662908E-02 -9.49501210E-03 -1.02186449E-02  1.36682631E-02
  1.03156420E-02  1.41193509E-03  8.87862671E-04  1.40652364E-04 -4.59644994E-02
 -2.89037107E-02 -4.57883338E-03  3.09385798E-15  1.94550092E-15  3.08200032E-16
 -3.14996398E-02 -3.04650803E-02 -9.49463484E-03 -1.02181680E-02  1.36676252E-02
  1.03151606E-02 -1.41044992E-03 -8.86928758E-04 -1.40504417E-04  4.59612674E-02
  2.89016783E-02  4.57851142E-03  8.66647725E-15  5.44971346E-15  8.63326172E-16
  8.89268091E-04  8.60061383E-04  2.68043566E-04  8.88995928E-04  8.59798158E-04
  2.67961531E-04 -8.53833926E-03 -8.25791001E-03 -2.57362985E-03 -8.53814792E-03
 -8.25772496E-03 -2.57357218E-03  2.46086249E-01  2.38003907E-01  7.41754219E-02
  1.05699367E-01 -1.41381442E-01 -1.06702683E-01 -3.88416970E-01 -2.44247014E-01
 -3.86928306E-02 -3.74357919E-01 -2.35406305E-01 -3.72923138E-02  6.93280068E-16
  4.35953111E-16  6.90622972E-17  2.46082271E-01  2.38000059E-01  7.41742228E-02
  1.05697689E-01 -1.41379198E-01 -1.06700990E-01  3.88411513E-01  2.44243582E-01
  3.86922869E-02  3.74353478E-01  2.35403513E-01  3.72918714E-02  1.06625124E-15
  6.70487392E-16  1.06216468E-16  3.11905153E-03  3.01661085E-03  9.40145840E-04
  3.11863486E-03  3.01620787E-03  9.40020247E-04 -7.98229932E-02 -7.72013239E-02
 -2.40602806E-02 -4.16035509E-02  5.56481103E-02  4.19984590E-02 -5.72782210E-01
 -3.60180824E-01 -5.70586940E-02 -4.98511682E-01 -3.13477523E-01 -4.96601064E-02
 -7.61192503E-16 -4.78658273E-16 -7.58275123E-17 -7.98220064E-02 -7.72003695E-02
 -2.40599831E-02 -4.16030135E-02  5.56473915E-02  4.19979165E-02  5.72774457E-01
  3.60175949E-01  5.70579216E-02  4.98504079E-01  3.13472742E-01  4.96593490E-02
 -2.22554470E-17 -1.39948223E-17 -2.21701498E-18  7.88555264E-02  7.62656321E-02
  2.37686663E-02  7.88542320E-02  7.62643802E-02  2.37682762E-02  8.24037632E-02
  7.96973322E-02  2.48381774E-02  8.24026886E-02  7.96962930E-02  2.48378535E-02
MO 47                     OCC NO =   0.00001353 ORB. ENERGY =   0.00000000
 -1.25975225E-01 -1.21837753E-01 -3.79715059E-02 -5.43400410E-02  7.26841947E-02
  5.48558460E-02  6.63209639E-01  4.17044018E-01  6.60667792E-02 -6.45694764E-02
 -4.06030195E-02 -6.43220045E-03  2.48910878E-12  1.56521840E-12  2.47956891E-13
  1.26029432E-01  1.21890180E-01  3.79878452E-02  5.43620114E-02 -7.27135819E-02
 -5.48780250E-02  6.63569667E-01  4.17270414E-01  6.61026441E-02 -6.46149162E-02
 -4.06315932E-02 -6.43672702E-03 -2.42794581E-12 -1.52675748E-12 -2.41864036E-13
  1.57549085E-01  1.52374616E-01  4.74885121E-02  6.13345583E-02 -8.20399267E-02
 -6.19167565E-02  2.62117421E-01  1.64826468E-01  2.61112819E-02  2.68805219E-01
  1.69031935E-01  2.67774984E-02 -2.72646344E-12 -1.71447337E-12 -2.71601387E-13
 -1.57625765E-01 -1.52448777E-01 -4.75116251E-02 -6.13627741E-02  8.20776676E-02
  6.19452401E-02  2.62196476E-01  1.64876180E-01  2.61191570E-02  2.68945926E-01
  1.69120415E-01  2.67915151E-02  2.63382017E-12  1.65621680E-12  2.62372568E-13
 -1.35921405E-01 -1.31457266E-01 -4.09694878E-02 -5.30524860E-02  7.09619859E-02
  5.35560693E-02  1.36206285E-01  8.56501673E-02  1.35684255E-02 -2.82545065E-01
 -1.77671919E-01 -2.81462170E-02  2.68856624E-12  1.69064260E-12  2.67826192E-13
  1.35856001E-01  1.31394010E-01  4.09497737E-02  5.30278449E-02 -7.09290265E-02
 -5.35311944E-02  1.36186298E-01  8.56375988E-02  1.35664344E-02 -2.82409291E-01
 -1.77586540E-01 -2.81326916E-02 -2.64752883E-12 -1.66483718E-12 -2.63738180E-13
  3.38799482E-02  3.27672109E-02  1.02121084E-02 -3.38825554E-02 -3.27697325E-02
 -1.02128943E-02 -3.80416091E-02 -3.67921881E-02 -1.14665180E-02  3.80398474E-02
  3.67904843E-02  1.14659870E-02  1.67563943E-01  1.62060550E-01  5.05071949E-02
  5.92018077E-02 -7.91872006E-02 -5.97637615E-02  3.38595333E-01  2.12917832E-01
  3.37297618E-02 -5.26905070E-02 -3.31332047E-02 -5.24885630E-03  2.03329371E-13
  1.27858965E-13  2.02550082E-14 -1.67470688E-01 -1.61970358E-01 -5.04790860E-02
 -5.91682573E-02  7.91423241E-02  5.97298926E-02  3.38411303E-01  2.12802109E-01
  3.37114293E-02 -5.26695833E-02 -3.31200473E-02 -5.24677195E-03 -2.47166176E-13
 -1.55424724E-13 -2.46218875E-14  2.08441944E-02  2.01595974E-02  6.28286596E-03
 -2.08311343E-02 -2.01469662E-02 -6.27892936E-03 -7.68449376E-03 -7.43210781E-03
 -2.31626338E-03  4.49803910E-04 -6.01649068E-04 -4.54073527E-04 -8.43981504E-02
 -5.30718218E-02 -8.40746823E-03  9.83141379E-02  6.18225682E-02  9.79373348E-03
  3.28510496E-13  2.06576216E-13  3.27251433E-14  7.68033833E-03  7.42808886E-03
  2.31501085E-03 -4.49639121E-04  6.01428649E-04  4.53907174E-04 -8.43603739E-02
 -5.30480669E-02 -8.40370506E-03  9.82668058E-02  6.17928045E-02  9.78901841E-03
 -3.06302028E-13 -1.92610935E-13 -3.05128081E-14 -2.18984949E-02 -2.11792709E-02
 -6.60065364E-03  2.18873525E-02  2.11684944E-02  6.59729509E-03  1.77817201E-02
  1.71977055E-02  5.35977363E-03 -1.77741991E-02 -1.71904315E-02 -5.35750664E-03
MO 48                     OCC NO =   0.00001332 ORB. ENERGY =   0.00000000
  1.05223598E-01  1.01767683E-01  3.17165418E-02  4.27215956E-02 -5.71435854E-02
 -4.31271163E-02 -7.14039417E-01 -4.49007146E-01 -7.11302757E-02  8.60858821E-02
  5.41331128E-02  8.57559455E-03 -6.39468834E-15 -4.02115163E-15 -6.37017977E-16
  1.05160108E-01  1.01706278E-01  3.16974045E-02  4.26942387E-02 -5.71069933E-02
 -4.30994998E-02  7.13703640E-01  4.48796001E-01  7.10968267E-02 -8.60527670E-02
 -5.41122891E-02 -8.57229573E-03  4.65338662E-15  2.92617438E-15  4.63555185E-16
 -1.52955590E-01 -1.47931988E-01 -4.61039391E-02 -5.63204977E-02  7.53332156E-02
  5.68551016E-02 -1.55652551E-01 -9.78785012E-02 -1.55055990E-02 -2.78189079E-01
 -1.74932758E-01 -2.77122879E-02  1.46083073E-15  9.18609566E-16  1.45523189E-16
 -1.52876657E-01 -1.47855647E-01 -4.60801469E-02 -5.62897023E-02  7.52920243E-02
  5.68240139E-02  1.55520327E-01  9.77953549E-02  1.54924273E-02  2.78053868E-01
  1.74847734E-01  2.76988187E-02 -1.06435696E-14 -6.69296221E-15 -1.06027766E-15
 -1.26631958E-01 -1.22472916E-01 -3.81694585E-02 -4.77426869E-02  6.38597007E-02
  4.81958687E-02  3.79587289E-02  2.38694674E-02  3.78132466E-03 -2.66215469E-01
 -1.67403431E-01 -2.65195160E-02 -6.88935480E-16 -4.33221118E-16 -6.86295036E-17
 -1.26700663E-01 -1.22539365E-01 -3.81901678E-02 -4.77695126E-02  6.38955823E-02
  4.82229491E-02 -3.80281015E-02 -2.39130907E-02 -3.78823533E-03  2.66358253E-01
  1.67493217E-01  2.65337396E-02  1.13584691E-14  7.14251015E-15  1.13149361E-15
 -5.84523872E-03 -5.65326041E-03 -1.76187434E-03 -5.82820964E-03 -5.63679062E-03
 -1.75674143E-03 -2.98703659E-03 -2.88893175E-03 -9.00353840E-04 -3.00640933E-03
 -2.90766822E-03 -9.06193180E-04  1.87103994E-01  1.80958837E-01  5.63969654E-02
  6.75140542E-02 -9.03055017E-02 -6.81549092E-02  3.61380323E-01  2.27245644E-01
  3.59995280E-02 -4.77696816E-02 -3.00388577E-02 -4.75865974E-03  8.64375313E-17
  5.43542392E-17  8.61062469E-18  1.87189624E-01  1.81041655E-01  5.64227761E-02
  6.75443933E-02 -9.03460827E-02 -6.81855364E-02 -3.61550338E-01 -2.27352555E-01
 -3.60164644E-02  4.77991600E-02  3.00573945E-02  4.76159628E-03  9.40421704E-16
  5.91362404E-16  9.36817402E-17  2.52651724E-02  2.44353748E-02  7.61543900E-03
  2.52753085E-02  2.44451780E-02  7.61849424E-03 -9.31449045E-03 -9.00856964E-03
 -2.80757767E-03 -2.41694360E-04  3.23285732E-04  2.43988565E-04 -8.03934176E-02
 -5.05535383E-02 -8.00852982E-03  8.81671326E-02  5.54418590E-02  8.78292194E-03
 -1.01384455E-15 -6.37532656E-16 -1.00995884E-16 -9.31878265E-03 -9.01272088E-03
 -2.80887143E-03 -2.41675418E-04  3.23260396E-04  2.43969443E-04  8.04386767E-02
  5.05819984E-02  8.01303838E-03 -8.82143855E-02 -5.54715728E-02 -8.78762911E-03
  5.51062453E-16  3.46522858E-16  5.48950427E-17 -2.11606339E-02 -2.04656439E-02
 -6.37824728E-03 -2.11712440E-02 -2.04759055E-02 -6.38144537E-03  1.54374222E-02
  1.49304027E-02  4.65315438E-03  1.54466859E-02  1.49393621E-02  4.65594662E-03
MO 49                     OCC NO =   0.00000597 ORB. ENERGY =   0.00000000
  8.60168283E-03  8.31917315E-03  2.59272290E-03  2.96122248E-03 -3.96087429E-03
 -2.98933092E-03  7.22912789E-02  4.54586961E-02  7.20142121E-03  7.37294118E-01
  4.63630327E-01  7.34468332E-02  1.23188340E-12  7.74641341E-13  1.22716203E-13
 -8.60182532E-03 -8.31931096E-03 -2.59276585E-03 -2.96129903E-03  3.96097668E-03
  2.98940819E-03  7.22924627E-02  4.54594405E-02  7.20153913E-03  7.37304663E-01
  4.63636957E-01  7.34478836E-02 -1.34997877E-12 -8.48902879E-13 -1.34480478E-13
  1.33525843E-01  1.29140382E-01  4.02474165E-02  5.60798005E-02 -7.50112637E-02
 -5.66121197E-02  2.74130426E-01  1.72380568E-01  2.73079782E-02  2.62895976E-01
  1.65316044E-01  2.61888389E-02 -3.34901043E-12 -2.10594763E-12 -3.33617486E-13
 -1.33528800E-01 -1.29143242E-01 -4.02483077E-02 -5.60809081E-02  7.50127451E-02
  5.66132378E-02  2.74134329E-01  1.72383022E-01  2.73083669E-02  2.62899098E-01
  1.65318008E-01  2.61891499E-02 -5.18900915E-13 -3.26298820E-13 -5.16912153E-14
  1.68752976E-01  1.63210531E-01  5.08655937E-02  6.91251809E-02 -9.24605138E-02
 -6.97813291E-02 -1.90766003E-01 -1.19958782E-01 -1.90034865E-02  3.64501533E-01
  2.29208345E-01  3.63104528E-02  3.39638775E-12  2.13573976E-12  3.38337060E-13
 -1.68749083E-01 -1.63206766E-01 -5.08644203E-02 -6.91237693E-02  9.24586256E-02
  6.97799040E-02 -1.90762705E-01 -1.19956708E-01 -1.90031580E-02  3.64496976E-01
  2.29205480E-01  3.63099989E-02  5.79608052E-13  3.64473097E-13  5.77386621E-14
 -2.38820411E-02 -2.30976704E-02 -7.19853499E-03  2.38815932E-02  2.30972372E-02
  7.19839998E-03 -1.40519609E-02 -1.35904448E-02 -4.23554804E-03  1.40528592E-02
  1.35913136E-02  4.23581880E-03  3.43934298E-02  3.32638279E-02  1.03668822E-02
  1.48507659E-02 -1.98640992E-02 -1.49917320E-02 -1.24910749E-01 -7.85472311E-02
 -1.24432011E-02 -1.47598478E-01 -9.28138837E-02 -1.47032785E-02  1.23761553E-13
  7.78245858E-14  1.23287219E-14 -3.43930064E-02 -3.32634184E-02 -1.03667546E-02
 -1.48505920E-02  1.98638665E-02  1.49915563E-02 -1.24909368E-01 -7.85463628E-02
 -1.24430635E-02 -1.47596949E-01 -9.28129226E-02 -1.47031263E-02 -7.90977511E-14
 -4.97387885E-14 -7.87945975E-15  7.08264559E-04  6.85002646E-04  2.13485405E-04
 -7.08131636E-04 -6.84874089E-04 -2.13445339E-04 -2.95223943E-02 -2.85527744E-02
 -8.89865264E-03 -1.72761759E-02  2.31082809E-02  1.74401643E-02 -8.33703093E-02
 -5.24254877E-02 -8.30507805E-03 -8.37141202E-02 -5.26416853E-02 -8.33932738E-03
  1.73345654E-13  1.09004399E-13  1.72681282E-14  2.95220154E-02  2.85524080E-02
  8.89853844E-03  1.72759472E-02 -2.31079751E-02 -1.74399335E-02 -8.33697115E-02
 -5.24251118E-02 -8.30501851E-03 -8.37134579E-02 -5.26412688E-02 -8.33926140E-03
 -1.92249737E-13 -1.20891793E-13 -1.91512912E-14  6.74142266E-03  6.52001050E-03
